propagator_variant,config_n,config_p,instance,avg_hall_set_size,alldiff_conflict_detection_rate_v1
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0014.fzn,2.9499223095992124,0.019993789859795965
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0009.fzn,4.728326428948256,0.02237990045050517
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0000.fzn,8.40493313131264,0.022564928726278348
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0013.fzn,16.485125871115656,0.05222943233153628
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0017.fzn,6.334055607678446,0.025383473191276172
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0002.fzn,5.667261945266456,0.02336131368253228
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0010.fzn,14.81596369120084,0.048445117720509454
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0006.fzn,4.176154181398748,0.024015152919116347
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0003.fzn,18.655036160566183,0.04453795713536588
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0012.fzn,15.07347735911287,0.0625986306310319
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0005.fzn,3.8371189623898423,0.021750500320512373
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0015.fzn,34.14738070319737,0.0462990561979707
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0011.fzn,6.5814197732098645,0.02572548114381187
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0016.fzn,20.99035877050644,0.0423010405055592
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0004.fzn,13.88924895043398,0.0323988636072391
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0018.fzn,8.699763904751983,0.023697748412725143
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0001.fzn,11.73739435975406,0.03954018452809638
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0008.fzn,12.166812489296827,0.0392293875647955
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0007.fzn,14.466988417474823,0.02684300987505645
V1,50,15,pumpkin-v1/random/n50_p015/instance_n50_p0.150_0003.fzn,3.2430630909936444,0.07092128408091469
V1,50,15,pumpkin-v1/random/n50_p015/instance_n50_p0.150_0011.fzn,3.832512315270936,0.04976100012256404
V1,150,15,pumpkin-v1/random/n150_p015/instance_n150_p0.150_0019.fzn,6.508514785837422,0.023138753324719125
V1,50,15,pumpkin-v1/random/n50_p015/instance_n50_p0.150_0015.fzn,5.222191129145096,0.08058496544103552
V1,50,15,pumpkin-v1/random/n50_p015/instance_n50_p0.150_0006.fzn,5.695290858725762,0.05754822254104894
V1,50,15,pumpkin-v1/random/n50_p015/instance_n50_p0.150_0014.fzn,7.632782719186785,0.09250117536436295
V1,50,15,pumpkin-v1/random/n50_p015/instance_n50_p0.150_0019.fzn,3.8804657179818887,0.08146618046919461
V1,50,15,pumpkin-v1/random/n50_p015/instance_n50_p0.150_0004.fzn,3.9685534591194966,0.0666727109942541
V1,50,15,pumpkin-v1/random/n50_p015/instance_n50_p0.150_0018.fzn,6.636804182873175,0.09050408286926162
V1,50,15,pumpkin-v1/random/n50_p015/instance_n50_p0.150_0009.fzn,4.428722280887012,0.06359546034517494
V1,50,15,pumpkin-v1/random/n50_p015/instance_n50_p0.150_0017.fzn,3.826771653543307,0.05215248785161864
